run_id,timestamp_utc,split,mode,experiment,priority,description,params,eval_part,n_eval,status,recall@5,recall@10,recall@20,recall@50,duration_sec
20260624T163054Z,2026-06-24T16:30:54.619075+00:00,fold_0,cv,tfidf_word_doc,P0,Baseline-style word TF-IDF over full documents.,"{'config': {'analyzer': 'word', 'ngram_range': [1, 1]}}",train,560,ok,0.34285714285714286,0.475,0.6142857142857143,0.7767857142857143,4.493141
20260624T163054Z,2026-06-24T16:30:54.619075+00:00,fold_0,cv,tfidf_word_doc,P0,Baseline-style word TF-IDF over full documents.,"{'config': {'analyzer': 'word', 'ngram_range': [1, 1]}}",holdout,140,ok,0.35714285714285715,0.4785714285714286,0.6428571428571429,0.8,4.497051
20260624T163054Z,2026-06-24T16:30:59.116364+00:00,fold_0,cv,tfidf_char_doc_3_5,P1,Character n-gram TF-IDF control for Russian morphology and typos.,"{'config': {'analyzer': 'char_wb', 'ngram_range': [3, 5], 'min_df': 1}}",train,560,ok,0.375,0.5267857142857143,0.6660714285714285,0.8125,8.196789
20260624T163054Z,2026-06-24T16:30:59.116364+00:00,fold_0,cv,tfidf_char_doc_3_5,P1,Character n-gram TF-IDF control for Russian morphology and typos.,"{'config': {'analyzer': 'char_wb', 'ngram_range': [3, 5], 'min_df': 1}}",holdout,140,ok,0.39285714285714285,0.5214285714285715,0.6,0.8285714285714286,8.200519
20260624T163054Z,2026-06-24T16:31:07.317109+00:00,fold_0,cv,bm25_doc,P0,BM25 over full documents.,"{'config': {'k1': 1.5, 'b': 0.75}}",train,560,ok,0.42678571428571427,0.5571428571428572,0.6946428571428571,0.8285714285714286,5.40905
20260624T163054Z,2026-06-24T16:31:07.317109+00:00,fold_0,cv,bm25_doc,P0,BM25 over full documents.,"{'config': {'k1': 1.5, 'b': 0.75}}",holdout,140,ok,0.38571428571428573,0.5,0.6428571428571429,0.8285714285714286,5.412784
20260624T163054Z,2026-06-24T16:31:12.730111+00:00,fold_0,cv,bm25_field_aware_doc,P1,BM25 over full documents enriched with extracted structural legal fields.,"{'config': {'k1': 1.5, 'b': 0.75}}",train,560,ok,0.42857142857142855,0.5607142857142857,0.6946428571428571,0.8285714285714286,5.307115
20260624T163054Z,2026-06-24T16:31:12.730111+00:00,fold_0,cv,bm25_field_aware_doc,P1,BM25 over full documents enriched with extracted structural legal fields.,"{'config': {'k1': 1.5, 'b': 0.75}}",holdout,140,ok,0.38571428571428573,0.5,0.6428571428571429,0.8285714285714286,5.310979
20260624T163054Z,2026-06-24T16:31:18.041361+00:00,fold_0,cv,bm25_chunk_line_10_5_max,P0,BM25 over line-window chunks with max chunk-to-doc aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 10, 'overlap': 5}, 'aggregation': 'max', 'rank_depth': 120}",train,560,ok,0.4303571428571429,0.5535714285714286,0.6714285714285714,0.8125,11.366127
20260624T163054Z,2026-06-24T16:31:18.041361+00:00,fold_0,cv,bm25_chunk_line_10_5_max,P0,BM25 over line-window chunks with max chunk-to-doc aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 10, 'overlap': 5}, 'aggregation': 'max', 'rank_depth': 120}",holdout,140,ok,0.3357142857142857,0.45714285714285713,0.6214285714285714,0.8142857142857143,11.370028
20260624T163054Z,2026-06-24T16:31:29.411617+00:00,fold_0,cv,bm25_chunk_line_8_4_top2,P0,Alternative line-window chunks with top-2 mean aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 8, 'overlap': 4}, 'aggregation': 'top2_mean', 'rank_depth': 120}",train,560,ok,0.43214285714285716,0.5464285714285714,0.6696428571428571,0.7964285714285714,11.893071
20260624T163054Z,2026-06-24T16:31:29.411617+00:00,fold_0,cv,bm25_chunk_line_8_4_top2,P0,Alternative line-window chunks with top-2 mean aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 8, 'overlap': 4}, 'aggregation': 'top2_mean', 'rank_depth': 120}",holdout,140,ok,0.35,0.45,0.6071428571428571,0.7928571428571428,11.896853
20260624T163054Z,2026-06-24T16:31:41.308696+00:00,fold_0,cv,rrf_bm25_doc_chunk,P0,RRF fusion of document BM25 and chunk BM25.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max'], 'rrf_k': 60, 'rank_depth': 100}",train,560,ok,0.4357142857142857,0.5660714285714286,0.7,0.8321428571428572,0.155597
20260624T163054Z,2026-06-24T16:31:41.308696+00:00,fold_0,cv,rrf_bm25_doc_chunk,P0,RRF fusion of document BM25 and chunk BM25.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max'], 'rrf_k': 60, 'rank_depth': 100}",holdout,140,ok,0.38571428571428573,0.4928571428571429,0.6428571428571429,0.8142857142857143,0.159495
20260624T163054Z,2026-06-24T16:31:41.468412+00:00,fold_0,cv,rrf_sparse_doc_chunk_char,P1,Sparse fusion: BM25 full-doc + BM25 chunks + char TF-IDF.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5'], 'rrf_k': 60, 'rank_depth': 100}",train,560,ok,0.44821428571428573,0.6,0.7196428571428571,0.8446428571428571,0.201378
20260624T163054Z,2026-06-24T16:31:41.468412+00:00,fold_0,cv,rrf_sparse_doc_chunk_char,P1,Sparse fusion: BM25 full-doc + BM25 chunks + char TF-IDF.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5'], 'rrf_k': 60, 'rank_depth': 100}",holdout,140,ok,0.40714285714285714,0.5428571428571428,0.6928571428571428,0.8357142857142857,0.205387
20260624T163054Z,2026-06-24T16:31:41.674112+00:00,fold_0,cv,rrf_sparse_doc_chunk_char_field,P1,Sparse fusion with an additional field-aware BM25 branch.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5', 'bm25_field_aware_doc'], 'rrf_k': 60, 'rank_depth': 100}",train,560,ok,0.4517857142857143,0.6053571428571428,0.7160714285714286,0.8375,0.213238
20260624T163054Z,2026-06-24T16:31:41.674112+00:00,fold_0,cv,rrf_sparse_doc_chunk_char_field,P1,Sparse fusion with an additional field-aware BM25 branch.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5', 'bm25_field_aware_doc'], 'rrf_k': 60, 'rank_depth': 100}",holdout,140,ok,0.40714285714285714,0.55,0.6714285714285714,0.8285714285714286,0.217185
20260624T163054Z,2026-06-24T16:31:41.926133+00:00,fold_1,cv,tfidf_word_doc,P0,Baseline-style word TF-IDF over full documents.,"{'config': {'analyzer': 'word', 'ngram_range': [1, 1]}}",train,560,ok,0.3607142857142857,0.49464285714285716,0.6357142857142857,0.7839285714285714,4.501937
20260624T163054Z,2026-06-24T16:31:41.926133+00:00,fold_1,cv,tfidf_word_doc,P0,Baseline-style word TF-IDF over full documents.,"{'config': {'analyzer': 'word', 'ngram_range': [1, 1]}}",holdout,140,ok,0.2857142857142857,0.4,0.5571428571428572,0.7714285714285715,4.505782
20260624T163054Z,2026-06-24T16:31:46.432164+00:00,fold_1,cv,tfidf_char_doc_3_5,P1,Character n-gram TF-IDF control for Russian morphology and typos.,"{'config': {'analyzer': 'char_wb', 'ngram_range': [3, 5], 'min_df': 1}}",train,560,ok,0.41964285714285715,0.5446428571428571,0.6642857142857143,0.8232142857142857,7.987767
20260624T163054Z,2026-06-24T16:31:46.432164+00:00,fold_1,cv,tfidf_char_doc_3_5,P1,Character n-gram TF-IDF control for Russian morphology and typos.,"{'config': {'analyzer': 'char_wb', 'ngram_range': [3, 5], 'min_df': 1}}",holdout,140,ok,0.21428571428571427,0.45,0.6071428571428571,0.7857142857142857,7.991378
20260624T163054Z,2026-06-24T16:31:54.423763+00:00,fold_1,cv,bm25_doc,P0,BM25 over full documents.,"{'config': {'k1': 1.5, 'b': 0.75}}",train,560,ok,0.42857142857142855,0.5589285714285714,0.6875,0.8357142857142857,4.806426
20260624T163054Z,2026-06-24T16:31:54.423763+00:00,fold_1,cv,bm25_doc,P0,BM25 over full documents.,"{'config': {'k1': 1.5, 'b': 0.75}}",holdout,140,ok,0.37857142857142856,0.4928571428571429,0.6714285714285714,0.8,4.810474
20260624T163054Z,2026-06-24T16:31:59.234496+00:00,fold_1,cv,bm25_field_aware_doc,P1,BM25 over full documents enriched with extracted structural legal fields.,"{'config': {'k1': 1.5, 'b': 0.75}}",train,560,ok,0.4303571428571429,0.5607142857142857,0.6875,0.8357142857142857,5.733373
20260624T163054Z,2026-06-24T16:31:59.234496+00:00,fold_1,cv,bm25_field_aware_doc,P1,BM25 over full documents enriched with extracted structural legal fields.,"{'config': {'k1': 1.5, 'b': 0.75}}",holdout,140,ok,0.37857142857142856,0.5,0.6714285714285714,0.8,5.737301
20260624T163054Z,2026-06-24T16:32:04.972021+00:00,fold_1,cv,bm25_chunk_line_10_5_max,P0,BM25 over line-window chunks with max chunk-to-doc aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 10, 'overlap': 5}, 'aggregation': 'max', 'rank_depth': 120}",train,560,ok,0.42142857142857143,0.5410714285714285,0.6625,0.8142857142857143,12.056381
20260624T163054Z,2026-06-24T16:32:04.972021+00:00,fold_1,cv,bm25_chunk_line_10_5_max,P0,BM25 over line-window chunks with max chunk-to-doc aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 10, 'overlap': 5}, 'aggregation': 'max', 'rank_depth': 120}",holdout,140,ok,0.37142857142857144,0.5071428571428571,0.6571428571428571,0.8071428571428572,12.06016
20260624T163054Z,2026-06-24T16:32:17.032406+00:00,fold_1,cv,bm25_chunk_line_8_4_top2,P0,Alternative line-window chunks with top-2 mean aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 8, 'overlap': 4}, 'aggregation': 'top2_mean', 'rank_depth': 120}",train,560,ok,0.4232142857142857,0.5357142857142857,0.6607142857142857,0.7964285714285714,11.827181
20260624T163054Z,2026-06-24T16:32:17.032406+00:00,fold_1,cv,bm25_chunk_line_8_4_top2,P0,Alternative line-window chunks with top-2 mean aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 8, 'overlap': 4}, 'aggregation': 'top2_mean', 'rank_depth': 120}",holdout,140,ok,0.38571428571428573,0.4928571428571429,0.6428571428571429,0.7928571428571428,11.830966
20260624T163054Z,2026-06-24T16:32:28.863603+00:00,fold_1,cv,rrf_bm25_doc_chunk,P0,RRF fusion of document BM25 and chunk BM25.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max'], 'rrf_k': 60, 'rank_depth': 100}",train,560,ok,0.43392857142857144,0.5589285714285714,0.6928571428571428,0.8321428571428572,0.155012
20260624T163054Z,2026-06-24T16:32:28.863603+00:00,fold_1,cv,rrf_bm25_doc_chunk,P0,RRF fusion of document BM25 and chunk BM25.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max'], 'rrf_k': 60, 'rank_depth': 100}",holdout,140,ok,0.39285714285714285,0.5214285714285715,0.6714285714285714,0.8142857142857143,0.158963
20260624T163054Z,2026-06-24T16:32:29.022796+00:00,fold_1,cv,rrf_sparse_doc_chunk_char,P1,Sparse fusion: BM25 full-doc + BM25 chunks + char TF-IDF.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5'], 'rrf_k': 60, 'rank_depth': 100}",train,560,ok,0.4517857142857143,0.6053571428571428,0.7357142857142858,0.8482142857142857,0.201694
20260624T163054Z,2026-06-24T16:32:29.022796+00:00,fold_1,cv,rrf_sparse_doc_chunk_char,P1,Sparse fusion: BM25 full-doc + BM25 chunks + char TF-IDF.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5'], 'rrf_k': 60, 'rank_depth': 100}",holdout,140,ok,0.39285714285714285,0.5214285714285715,0.6285714285714286,0.8214285714285714,0.205903
20260624T163054Z,2026-06-24T16:32:29.228944+00:00,fold_1,cv,rrf_sparse_doc_chunk_char_field,P1,Sparse fusion with an additional field-aware BM25 branch.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5', 'bm25_field_aware_doc'], 'rrf_k': 60, 'rank_depth': 100}",train,560,ok,0.45714285714285713,0.6107142857142858,0.7214285714285714,0.8428571428571429,0.216076
20260624T163054Z,2026-06-24T16:32:29.228944+00:00,fold_1,cv,rrf_sparse_doc_chunk_char_field,P1,Sparse fusion with an additional field-aware BM25 branch.,"{'members': ['bm25_doc', 'bm25_chunk_line_10_5_max', 'tfidf_char_doc_3_5', 'bm25_field_aware_doc'], 'rrf_k': 60, 'rank_depth': 100}",holdout,140,ok,0.38571428571428573,0.5285714285714286,0.65,0.8071428571428572,0.219971
20260624T163054Z,2026-06-24T16:32:29.483215+00:00,fold_2,cv,tfidf_word_doc,P0,Baseline-style word TF-IDF over full documents.,"{'config': {'analyzer': 'word', 'ngram_range': [1, 1]}}",train,560,ok,0.3357142857142857,0.4660714285714286,0.6214285714285714,0.7857142857142857,4.381641
20260624T163054Z,2026-06-24T16:32:29.483215+00:00,fold_2,cv,tfidf_word_doc,P0,Baseline-style word TF-IDF over full documents.,"{'config': {'analyzer': 'word', 'ngram_range': [1, 1]}}",holdout,140,ok,0.38571428571428573,0.5142857142857142,0.6142857142857143,0.7642857142857142,4.385325
20260624T163054Z,2026-06-24T16:32:33.868885+00:00,fold_2,cv,tfidf_char_doc_3_5,P1,Character n-gram TF-IDF control for Russian morphology and typos.,"{'config': {'analyzer': 'char_wb', 'ngram_range': [3, 5], 'min_df': 1}}",train,560,ok,0.35892857142857143,0.5142857142857142,0.6446428571428572,0.8125,8.884533
20260624T163054Z,2026-06-24T16:32:33.868885+00:00,fold_2,cv,tfidf_char_doc_3_5,P1,Character n-gram TF-IDF control for Russian morphology and typos.,"{'config': {'analyzer': 'char_wb', 'ngram_range': [3, 5], 'min_df': 1}}",holdout,140,ok,0.45714285714285713,0.5714285714285714,0.6857142857142857,0.8285714285714286,8.888369
20260624T163054Z,2026-06-24T16:32:42.757486+00:00,fold_2,cv,bm25_doc,P0,BM25 over full documents.,"{'config': {'k1': 1.5, 'b': 0.75}}",train,560,ok,0.39107142857142857,0.5267857142857143,0.6785714285714286,0.8339285714285715,4.945594
20260624T163054Z,2026-06-24T16:32:42.757486+00:00,fold_2,cv,bm25_doc,P0,BM25 over full documents.,"{'config': {'k1': 1.5, 'b': 0.75}}",holdout,140,ok,0.5285714285714286,0.6214285714285714,0.7071428571428572,0.8071428571428572,4.949533
20260624T163054Z,2026-06-24T16:32:47.707307+00:00,fold_2,cv,bm25_field_aware_doc,P1,BM25 over full documents enriched with extracted structural legal fields.,"{'config': {'k1': 1.5, 'b': 0.75}}",train,560,ok,0.39285714285714285,0.5303571428571429,0.6785714285714286,0.8339285714285715,5.431284
20260624T163054Z,2026-06-24T16:32:47.707307+00:00,fold_2,cv,bm25_field_aware_doc,P1,BM25 over full documents enriched with extracted structural legal fields.,"{'config': {'k1': 1.5, 'b': 0.75}}",holdout,140,ok,0.5285714285714286,0.6214285714285714,0.7071428571428572,0.8071428571428572,5.435006
20260624T163054Z,2026-06-24T16:32:53.142551+00:00,fold_2,cv,bm25_chunk_line_10_5_max,P0,BM25 over line-window chunks with max chunk-to-doc aggregation.,"{'config': {'k1': 1.5, 'b': 0.75}, 'chunk': {'unit': 'line', 'size': 10, 'overlap': 5}, 'aggregation': 'max', 'rank_depth': 120}",train,560,ok,0.39285714285714285,0.525,0.6660714285714285,0.8160714285714286,11.585432
