run_id,mode,experiment,priority,description,status,n_splits,params,duration_sec,valid_n_eval_mean,valid_n_eval_total,valid_recall@5_mean,valid_recall@5_std,valid_recall@5_se,valid_recall@5_micro,valid_recall@10_mean,valid_recall@10_std,valid_recall@10_se,valid_recall@10_micro,valid_recall@20_mean,valid_recall@20_std,valid_recall@20_se,valid_recall@20_micro,valid_recall@5_comparison_baseline,valid_recall@5_delta_vs_baseline,valid_recall@5_wins_vs_baseline,valid_recall@5_losses_vs_baseline,valid_recall@5_ties_vs_baseline,valid_recall@5_n_compared_vs_baseline
rerank_20260625T183829Z,cv,candidate_rrf_sparse_deep_legal_lemma_char,P0,No-rerank candidate baseline from rrf_sparse_deep_legal_lemma_char.,ok,5,"{""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""depth"": 100}",11.717119932174683,107.8,539,0.48791969539633095,0.06957649659091832,0.031115555202715146,0.48794063079777367,0.632692973347179,0.04379774686551261,0.019586947850522906,0.6326530612244898,0.7588785046728972,0.046386245889831854,0.020744559806136847,0.7588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,0.0,0,0,539,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c1_max_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=20, chunks=1, agg=max, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c1_max_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 20, ""chunks_per_doc"": 1, ""chunk_agg"": ""max"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.40996884735202493,0.06079906364476481,0.02719016785560605,0.4100185528756957,0.5398926964347525,0.05760461895852441,0.02576156876184674,0.5398886827458256,0.7588785046728972,0.046386245889831854,0.020744559806136847,0.7588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,-0.07792207792207792,57,99,383,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c1_max_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=20, chunks=1, agg=max, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c1_max_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 20, ""chunks_per_doc"": 1, ""chunk_agg"": ""max"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.4359813084112149,0.05098650492527648,0.022801858189609208,0.4359925788497217,0.5751644167532018,0.05882634555082839,0.026307941503908916,0.575139146567718,0.7588785046728972,0.046386245889831854,0.020744559806136847,0.7588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,-0.05194805194805195,54,82,403,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_max_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=20, chunks=2, agg=max, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_max_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 20, ""chunks_per_doc"": 2, ""chunk_agg"": ""max"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.43404292142609896,0.08862719486021545,0.03963528647251234,0.43413729128014844,0.5621322256836275,0.07658906841244346,0.03425167266072109,0.562152133580705,0.7588785046728972,0.046386245889831854,0.020744559806136847,0.7588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,-0.05380333951762523,63,92,384,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_max_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=20, chunks=2, agg=max, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_max_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 20, ""chunks_per_doc"": 2, ""chunk_agg"": ""max"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.4451713395638629,0.07133431215007385,0.03190167421915086,0.4452690166975881,0.5825372101073036,0.07246630005165378,0.03240791459867887,0.5825602968460112,0.7588785046728972,0.046386245889831854,0.020744559806136847,0.7588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,-0.04267161410018553,51,74,414,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_top2_mean_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=20, chunks=2, agg=top2_mean, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_top2_mean_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 20, ""chunks_per_doc"": 2, ""chunk_agg"": ""top2_mean"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.4470231914157147,0.0823053844577388,0.036808086912351726,0.44712430426716143,0.5751124956732434,0.06612572455260263,0.029572323032209268,0.575139146567718,0.7588785046728972,0.046386245889831854,0.020744559806136847,0.7588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,-0.04081632653061224,61,83,395,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_top2_mean_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=20, chunks=2, agg=top2_mean, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d20_c2_top2_mean_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 20, ""chunks_per_doc"": 2, ""chunk_agg"": ""top2_mean"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.4489442713741779,0.05694337252567841,0.025465850367102163,0.4489795918367347,0.6011249567324335,0.072515166355161,0.03242976827396913,0.601113172541744,0.7588785046728972,0.046386245889831854,0.020744559806136847,0.7588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,-0.03896103896103896,51,72,416,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c1_max_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=50, chunks=1, agg=max, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c1_max_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 50, ""chunks_per_doc"": 1, ""chunk_agg"": ""max"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.3654032537210107,0.0493981698238038,0.02209153313802082,0.3654916512059369,0.46931464174454823,0.06337567547133661,0.028342463694774937,0.46938775510204084,0.6438386985115957,0.0776151985115917,0.034710571991811906,0.6437847866419295,candidate_rrf_sparse_deep_legal_lemma_char,-0.12244897959183673,55,121,363,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c1_max_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=50, chunks=1, agg=max, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c1_max_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 50, ""chunks_per_doc"": 1, ""chunk_agg"": ""max"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.3876600899965386,0.05418600366877066,0.02423271752648484,0.3877551020408163,0.5194184839044652,0.06552211492076708,0.029302380598477687,0.5194805194805194,0.6642263759086189,0.07684106416539986,0.03436436858745145,0.6641929499072357,candidate_rrf_sparse_deep_legal_lemma_char,-0.10018552875695733,52,106,381,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_max_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=50, chunks=2, agg=max, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_max_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 50, ""chunks_per_doc"": 2, ""chunk_agg"": ""max"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.39319833852544134,0.08862379397364362,0.039633765549800665,0.39332096474953615,0.48418137763932156,0.08151789603359909,0.03645591138277761,0.4842300556586271,0.6437694704049844,0.08732022282087067,0.03905079080757905,0.6437847866419295,candidate_rrf_sparse_deep_legal_lemma_char,-0.09461966604823747,59,110,370,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_max_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=50, chunks=2, agg=max, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_max_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 50, ""chunks_per_doc"": 2, ""chunk_agg"": ""max"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.4210280373831775,0.07965719065395778,0.035623778639782104,0.42115027829313545,0.5305642090688819,0.08148330296318396,0.03644044089137787,0.5306122448979592,0.6809276566285913,0.09840942229519896,0.044010031575709645,0.6808905380333952,candidate_rrf_sparse_deep_legal_lemma_char,-0.06679035250463822,55,91,393,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_top2_mean_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=50, chunks=2, agg=top2_mean, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_top2_mean_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 50, ""chunks_per_doc"": 2, ""chunk_agg"": ""top2_mean"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.3802526825891312,0.06846940058575944,0.030620446817684405,0.3803339517625232,0.5045517480096919,0.09379108332996573,0.04194464760183014,0.5046382189239332,0.6604707511249568,0.08327831189288606,0.03724319328878448,0.660482374768089,candidate_rrf_sparse_deep_legal_lemma_char,-0.10760667903525047,50,108,381,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_top2_mean_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=50, chunks=2, agg=top2_mean, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d50_c2_top2_mean_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 50, ""chunks_per_doc"": 2, ""chunk_agg"": ""top2_mean"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.4303565247490481,0.057053316216756814,0.02551501868049187,0.43042671614100186,0.5416407061266875,0.07337172546488557,0.032812833153187296,0.5417439703153989,0.6939425406715126,0.0897587812822261,0.040141347304918654,0.6938775510204082,candidate_rrf_sparse_deep_legal_lemma_char,-0.0575139146567718,53,84,402,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c1_max_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=100, chunks=1, agg=max, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c1_max_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 100, ""chunks_per_doc"": 1, ""chunk_agg"": ""max"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.3468674281758394,0.053704117832538464,0.024017211629042932,0.3469387755102041,0.43407753547940464,0.07080079642592882,0.031663078733900195,0.43413729128014844,0.563932156455521,0.08561621392181955,0.03828873486107047,0.5640074211502782,candidate_rrf_sparse_deep_legal_lemma_char,-0.14100185528756956,54,130,355,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c1_max_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=100, chunks=1, agg=max, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c1_max_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 100, ""chunks_per_doc"": 1, ""chunk_agg"": ""max"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.37281066112841815,0.05496222294602162,0.024579853340360617,0.37291280148423006,0.4859813084112149,0.07018815528773757,0.031389097287738504,0.48608534322820035,0.6233644859813083,0.10032782365109438,0.04486796674369163,0.6233766233766234,candidate_rrf_sparse_deep_legal_lemma_char,-0.1150278293135436,50,112,377,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c2_max_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=100, chunks=2, agg=max, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c2_max_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 100, ""chunks_per_doc"": 2, ""chunk_agg"": ""max"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.3746105919003115,0.0934933525221105,0.041811498336758096,0.3747680890538033,0.4674974039460021,0.08219486234586283,0.036758659921317424,0.4675324675324675,0.5880408445829006,0.11781300921477574,0.05268757944760953,0.588126159554731,candidate_rrf_sparse_deep_legal_lemma_char,-0.11317254174397032,55,116,368,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c2_max_ce_plus_candidate,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=100, chunks=2, agg=max, score=ce_plus_candidate.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c2_max_ce_plus_candidate"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 100, ""chunks_per_doc"": 2, ""chunk_agg"": ""max"", ""score_mode"": ""ce_plus_candidate""}",197.59159207344055,107.8,539,0.39503288335064035,0.0895106719212431,0.040030389425516254,0.39517625231910947,0.5064035998615438,0.08180685222781137,0.036585136521333265,0.5064935064935064,0.6418656974731741,0.1065813157746378,0.04766461344069215,0.6419294990723562,candidate_rrf_sparse_deep_legal_lemma_char,-0.09276437847866419,51,101,387,539
rerank_20260625T183829Z,cv,rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c2_top2_mean_ce,P0,"Cross-encoder rerank of rrf_sparse_deep_legal_lemma_char: depth=100, chunks=2, agg=top2_mean, score=ce.",ok,5,"{""name"": ""rerank_rrf_sparse_deep_legal_lemma_char_cross_encoder_mmarco_mminilmv2_l12_h384_v1_d100_c2_top2_mean_ce"", ""candidate_experiment"": ""rrf_sparse_deep_legal_lemma_char"", ""model_name"": ""cross-encoder/mmarco-mMiniLMv2-L12-H384-v1"", ""depth"": 100, ""chunks_per_doc"": 2, ""chunk_agg"": ""top2_mean"", ""score_mode"": ""ce""}",197.59159207344055,107.8,539,0.35240567670474215,0.08313798696649412,0.037180438073914475,0.3525046382189239,0.4525787469712704,0.09946540724940618,0.044482282403874515,0.45269016697588127,0.6140013845621323,0.09973583499690417,0.044603221369156044,0.614100185528757,candidate_rrf_sparse_deep_legal_lemma_char,-0.13543599257884972,47,120,372,539
